
C:\jde\invoicing\pdf-creator>SETLOCAL

C:\jde\invoicing\pdf-creator>SET JAVA_HOME=C:\Program Files\Amazon Corretto\jdk25.0.1_8 

C:\jde\invoicing\pdf-creator>SET PATH=C:\Program Files\Amazon Corretto\jdk25.0.1_8\bin;C:\Program Files\Amazon Corretto\jdk25.0.1_8\bin;C:\Program Files\Amazon Corretto\jdk21.0.8_9\bin;C:\ffmpeg\bin;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;c:\_utils;C:\Program Files\dotnet\;C:\Users\ezagoni\AppData\Local\Microsoft\WindowsApps;C:\Program Files\JetBrains\WebStorm 2021.3.2\bin;C:\Users\ezagoni\AppData\Roaming\npm;C:\Program Files\Amazon Corretto\jdk25.0.1_8\bin;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;c:\jde\software\apache-maven-3.9.11\bin;C:\Program Files\PowerShell\7\;C:\Users\ezagoni\AppData\Local\nvm;C:\nvm4w\nodejs;C:\Program Files\Git\cmd;C:\Program Files\nodejs\;C:\Program Files\PowerToys\DSCModules\;C:\Program Files\GitExtensions\;C:\Users\ezagoni\AppData\Local\Programs\Python\Python313\Scripts\;C:\Users\ezagoni\AppData\Local\Programs\Python\Python313\;C:\Users\ezagoni\AppData\Local\Programs\Python\Launcher\;C:\Users\ezagoni\AppData\Local\Microsoft\WindowsApps;C:\Program Files\JetBrains\WebStorm 2025.2\bin;C:\Users\ezagoni\AppData\Roaming\npm;C:\Users\ezagoni\AppData\Local\Microsoft\WinGet\Packages\BurntSushi.ripgrep.MSVC_Microsoft.Winget.Source_8wekyb3d8bbwe\ripgrep-14.1.1-x86_64-pc-windows-msvc;C:\Users\ezagoni\AppData\Local\Microsoft\WinGet\Packages\OpenAI.Codex_Microsoft.Winget.Source_8wekyb3d8bbwe;C:\Users\ezagoni\AppData\Local\Microsoft\WinGet\Packages\EclipseFoundation.Eclipse.Java_Microsoft.Winget.Source_8wekyb3d8bbwe\eclipse;C:\Users\ezagoni\AppData\Local\nvm;C:\nvm4w\nodejs 

C:\jde\invoicing\pdf-creator>title pdf-creator 

C:\jde\invoicing\pdf-creator>color 2f 

C:\jde\invoicing\pdf-creator>cls

C:\jde\invoicing\pdf-creator>java -Xmx512M -Xms256M      -agentlib:jdwp=transport=dt_socket,server=y,suspend=n,address=*:6501      -Dspring.profiles.active=dev 	 -Dlogging.config=./config/logback.xml 	 -Dserver.port=6969 	 --sun-misc-unsafe-memory-access=allow 	 -jar ./target/pdf-creator-0.0.1-SNAPSHOT.jar --converter.max-concurrent=128 
Listening for transport dt_socket at address: 6501

  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
  '  |____| .__|_| |_|_| |_\__, | / / / /
2025-12-12 13:44:01.065 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-116] -   n.i.r.service.Html2PdfConverterService: Active conversions: 15/128 (peak: 16)
2025-12-12 13:44:01.066 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-124] -   n.i.r.service.Html2PdfConverterService: 13:44:01 Conversion time: 920 ms
2025-12-12 13:44:01.066 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-124] -   n.i.r.service.Html2PdfConverterService: Active conversions: 14/128 (peak: 16)
2025-12-12 13:44:01.067 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-116] -   n.i.r.service.Html2PdfConverterService: Active conversions: 15/128 (peak: 16)
2025-12-12 13:44:01.067 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-129] -   n.i.r.service.Html2PdfConverterService: 13:44:01 Conversion time: 922 ms
2025-12-12 13:44:01.067 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-129] -   n.i.r.service.Html2PdfConverterService: Active conversions: 14/128 (peak: 16)
2025-12-12 13:44:01.067 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-124] -   n.i.r.service.Html2PdfConverterService: Active conversions: 15/128 (peak: 16)
2025-12-12 13:44:01.068 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-129] -   n.i.r.service.Html2PdfConverterService: Active conversions: 16/128 (peak: 16)
2025-12-12 13:44:01.093 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-118] -   n.i.r.service.Html2PdfConverterService: 13:44:01 Conversion time: 831 ms
2025-12-12 13:44:01.093 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-118] -   n.i.r.service.Html2PdfConverterService: Active conversions: 15/128 (peak: 16)
2025-12-12 13:44:01.095 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-118] -   n.i.r.service.Html2PdfConverterService: Active conversions: 16/128 (peak: 16)
2025-12-12 13:44:01.099 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-131] -   n.i.r.service.Html2PdfConverterService: 13:44:01 Conversion time: 866 ms
2025-12-12 13:44:01.100 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-131] -   n.i.r.service.Html2PdfConverterService: Active conversions: 15/128 (peak: 16)
2025-12-12 13:44:01.102 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-131] -   n.i.r.service.Html2PdfConverterService: Active conversions: 16/128 (peak: 16)
2025-12-12 13:44:01.135 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-119] -   n.i.r.service.Html2PdfConverterService: 13:44:01 Conversion time: 861 ms
2025-12-12 13:44:01.135 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-119] -   n.i.r.service.Html2PdfConverterService: Active conversions: 15/128 (peak: 16)
2025-12-12 13:44:01.137 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-119] -   n.i.r.service.Html2PdfConverterService: Active conversions: 16/128 (peak: 16)
2025-12-12 13:44:01.163 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-115] -   n.i.r.service.Html2PdfConverterService: 13:44:01 Conversion time: 552 ms
2025-12-12 13:44:01.163 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-115] -   n.i.r.service.Html2PdfConverterService: Active conversions: 15/128 (peak: 16)
2025-12-12 13:44:01.164 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-115] -   n.i.r.service.Html2PdfConverterService: Active conversions: 16/128 (peak: 16)
2025-12-12 13:44:01.169 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-123] -   n.i.r.service.Html2PdfConverterService: 13:44:01 Conversion time: 545 ms
2025-12-12 13:44:01.170 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-123] -   n.i.r.service.Html2PdfConverterService: Active conversions: 15/128 (peak: 16)
2025-12-12 13:44:01.170 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-123] -   n.i.r.service.Html2PdfConverterService: Active conversions: 16/128 (peak: 16)
2025-12-12 13:44:01.190 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-127] -   n.i.r.service.Html2PdfConverterService: 13:44:01 Conversion time: 502 ms
2025-12-12 13:44:01.190 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-127] -   n.i.r.service.Html2PdfConverterService: Active conversions: 15/128 (peak: 16)
2025-12-12 13:44:01.191 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-127] -   n.i.r.service.Html2PdfConverterService: Active conversions: 16/128 (peak: 16)
2025-12-12 13:44:01.240 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-122] -   n.i.r.service.Html2PdfConverterService: 13:44:01 Conversion time: 555 ms
2025-12-12 13:44:01.241 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-122] -   n.i.r.service.Html2PdfConverterService: Active conversions: 15/128 (peak: 16)
2025-12-12 13:44:01.244 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-122] -   n.i.r.service.Html2PdfConverterService: Active conversions: 16/128 (peak: 16)
2025-12-12 13:44:01.304 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-121] -   n.i.r.service.Html2PdfConverterService: 13:44:01 Conversion time: 582 ms
2025-12-12 13:44:01.304 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-121] -   n.i.r.service.Html2PdfConverterService: Active conversions: 15/128 (peak: 16)
2025-12-12 13:44:01.305 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-121] -   n.i.r.service.Html2PdfConverterService: Active conversions: 16/128 (peak: 16)
2025-12-12 13:44:01.341 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-126] -   n.i.r.service.Html2PdfConverterService: 13:44:01 Conversion time: 567 ms
2025-12-12 13:44:01.341 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-126] -   n.i.r.service.Html2PdfConverterService: Active conversions: 15/128 (peak: 16)
2025-12-12 13:44:01.342 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-126] -   n.i.r.service.Html2PdfConverterService: Active conversions: 16/128 (peak: 16)
2025-12-12 13:44:01.363 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-125] -   n.i.r.service.Html2PdfConverterService: 13:44:01 Conversion time: 589 ms
2025-12-12 13:44:01.363 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-125] -   n.i.r.service.Html2PdfConverterService: Active conversions: 15/128 (peak: 16)
2025-12-12 13:44:01.365 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-125] -   n.i.r.service.Html2PdfConverterService: Active conversions: 16/128 (peak: 16)
2025-12-12 13:44:01.371 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-120] -   n.i.r.service.Html2PdfConverterService: 13:44:01 Conversion time: 556 ms
2025-12-12 13:44:01.372 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-120] -   n.i.r.service.Html2PdfConverterService: Active conversions: 15/128 (peak: 16)
2025-12-12 13:44:01.388 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-120] -   n.i.r.service.Html2PdfConverterService: Active conversions: 16/128 (peak: 16)
2025-12-12 13:44:01.425 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-114] -   n.i.r.service.Html2PdfConverterService: 13:44:01 Conversion time: 577 ms
2025-12-12 13:44:01.425 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-114] -   n.i.r.service.Html2PdfConverterService: Active conversions: 15/128 (peak: 16)
2025-12-12 13:44:01.427 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-114] -   n.i.r.service.Html2PdfConverterService: Active conversions: 16/128 (peak: 16)
2025-12-12 13:44:01.438 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-117] -   n.i.r.service.Html2PdfConverterService: 13:44:01 Conversion time: 386 ms
2025-12-12 13:44:01.438 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-117] -   n.i.r.service.Html2PdfConverterService: Active conversions: 15/128 (peak: 16)
2025-12-12 13:44:01.439 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-117] -   n.i.r.service.Html2PdfConverterService: Active conversions: 16/128 (peak: 16)
2025-12-12 13:44:01.441 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-116] -   n.i.r.service.Html2PdfConverterService: 13:44:01 Conversion time: 374 ms
2025-12-12 13:44:01.441 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-116] -   n.i.r.service.Html2PdfConverterService: Active conversions: 15/128 (peak: 16)
2025-12-12 13:44:01.444 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-116] -   n.i.r.service.Html2PdfConverterService: Active conversions: 16/128 (peak: 16)
2025-12-12 13:44:01.460 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-124] -   n.i.r.service.Html2PdfConverterService: 13:44:01 Conversion time: 392 ms
2025-12-12 13:44:01.460 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-124] -   n.i.r.service.Html2PdfConverterService: Active conversions: 15/128 (peak: 16)
2025-12-12 13:44:01.462 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-124] -   n.i.r.service.Html2PdfConverterService: Active conversions: 16/128 (peak: 16)
2025-12-12 13:44:01.475 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-129] -   n.i.r.service.Html2PdfConverterService: 13:44:01 Conversion time: 407 ms
2025-12-12 13:44:01.475 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-129] -   n.i.r.service.Html2PdfConverterService: Active conversions: 15/128 (peak: 16)
2025-12-12 13:44:01.476 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-129] -   n.i.r.service.Html2PdfConverterService: Active conversions: 16/128 (peak: 16)
2025-12-12 13:44:01.493 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-118] -   n.i.r.service.Html2PdfConverterService: 13:44:01 Conversion time: 398 ms
2025-12-12 13:44:01.494 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-118] -   n.i.r.service.Html2PdfConverterService: Active conversions: 15/128 (peak: 16)
2025-12-12 13:44:01.496 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-118] -   n.i.r.service.Html2PdfConverterService: Active conversions: 16/128 (peak: 16)
2025-12-12 13:44:01.530 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-131] -   n.i.r.service.Html2PdfConverterService: 13:44:01 Conversion time: 428 ms
2025-12-12 13:44:01.531 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-131] -   n.i.r.service.Html2PdfConverterService: Active conversions: 15/128 (peak: 16)
2025-12-12 13:44:01.535 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-131] -   n.i.r.service.Html2PdfConverterService: Active conversions: 16/128 (peak: 16)
2025-12-12 13:44:01.839 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-119] -   n.i.r.service.Html2PdfConverterService: 13:44:01 Conversion time: 702 ms
2025-12-12 13:44:01.839 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-123] -   n.i.r.service.Html2PdfConverterService: 13:44:01 Conversion time: 669 ms
2025-12-12 13:44:01.841 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-119] -   n.i.r.service.Html2PdfConverterService: Active conversions: 15/128 (peak: 16)
2025-12-12 13:44:01.841 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-123] -   n.i.r.service.Html2PdfConverterService: Active conversions: 14/128 (peak: 16)
2025-12-12 13:44:01.843 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-123] -   n.i.r.service.Html2PdfConverterService: Active conversions: 15/128 (peak: 16)
2025-12-12 13:44:01.843 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-119] -   n.i.r.service.Html2PdfConverterService: Active conversions: 16/128 (peak: 16)
2025-12-12 13:44:01.844 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-115] -   n.i.r.service.Html2PdfConverterService: 13:44:01 Conversion time: 680 ms
2025-12-12 13:44:01.844 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-115] -   n.i.r.service.Html2PdfConverterService: Active conversions: 15/128 (peak: 16)
2025-12-12 13:44:01.845 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-115] -   n.i.r.service.Html2PdfConverterService: Active conversions: 16/128 (peak: 16)
2025-12-12 13:44:01.885 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-127] -   n.i.r.service.Html2PdfConverterService: 13:44:01 Conversion time: 694 ms
2025-12-12 13:44:01.886 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-127] -   n.i.r.service.Html2PdfConverterService: Active conversions: 15/128 (peak: 16)
2025-12-12 13:44:01.888 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-127] -   n.i.r.service.Html2PdfConverterService: Active conversions: 16/128 (peak: 16)
2025-12-12 13:44:01.905 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-122] -   n.i.r.service.Html2PdfConverterService: 13:44:01 Conversion time: 661 ms
2025-12-12 13:44:01.905 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-122] -   n.i.r.service.Html2PdfConverterService: Active conversions: 15/128 (peak: 16)
2025-12-12 13:44:01.906 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-122] -   n.i.r.service.Html2PdfConverterService: Active conversions: 16/128 (peak: 16)
2025-12-12 13:44:01.966 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-121] -   n.i.r.service.Html2PdfConverterService: 13:44:01 Conversion time: 660 ms
2025-12-12 13:44:01.967 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-121] -   n.i.r.service.Html2PdfConverterService: Active conversions: 15/128 (peak: 16)
2025-12-12 13:44:01.969 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-121] -   n.i.r.service.Html2PdfConverterService: Active conversions: 16/128 (peak: 16)
2025-12-12 13:44:02.004 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-126] -   n.i.r.service.Html2PdfConverterService: 13:44:02 Conversion time: 661 ms
2025-12-12 13:44:02.004 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-126] -   n.i.r.service.Html2PdfConverterService: Active conversions: 15/128 (peak: 16)
2025-12-12 13:44:02.005 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-126] -   n.i.r.service.Html2PdfConverterService: Active conversions: 16/128 (peak: 16)
2025-12-12 13:44:02.026 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-125] -   n.i.r.service.Html2PdfConverterService: 13:44:02 Conversion time: 661 ms
2025-12-12 13:44:02.026 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-125] -   n.i.r.service.Html2PdfConverterService: Active conversions: 15/128 (peak: 16)
2025-12-12 13:44:02.028 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-125] -   n.i.r.service.Html2PdfConverterService: Active conversions: 16/128 (peak: 16)
2025-12-12 13:44:02.079 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-120] -   n.i.r.service.Html2PdfConverterService: 13:44:02 Conversion time: 690 ms
2025-12-12 13:44:02.080 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-120] -   n.i.r.service.Html2PdfConverterService: Active conversions: 15/128 (peak: 16)
2025-12-12 13:44:02.084 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-120] -   n.i.r.service.Html2PdfConverterService: Active conversions: 16/128 (peak: 16)
2025-12-12 13:44:02.298 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-114] -   n.i.r.service.Html2PdfConverterService: 13:44:02 Conversion time: 871 ms
2025-12-12 13:44:02.299 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-114] -   n.i.r.service.Html2PdfConverterService: Active conversions: 15/128 (peak: 16)
2025-12-12 13:44:02.303 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-114] -   n.i.r.service.Html2PdfConverterService: Active conversions: 16/128 (peak: 16)
2025-12-12 13:44:02.312 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-116] -   n.i.r.service.Html2PdfConverterService: 13:44:02 Conversion time: 868 ms
2025-12-12 13:44:02.312 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-116] -   n.i.r.service.Html2PdfConverterService: Active conversions: 15/128 (peak: 16)
2025-12-12 13:44:02.313 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-116] -   n.i.r.service.Html2PdfConverterService: Active conversions: 16/128 (peak: 16)
2025-12-12 13:44:02.318 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-117] -   n.i.r.service.Html2PdfConverterService: 13:44:02 Conversion time: 878 ms
2025-12-12 13:44:02.318 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-117] -   n.i.r.service.Html2PdfConverterService: Active conversions: 15/128 (peak: 16)
2025-12-12 13:44:02.320 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-117] -   n.i.r.service.Html2PdfConverterService: Active conversions: 16/128 (peak: 16)
2025-12-12 13:44:02.339 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-124] -   n.i.r.service.Html2PdfConverterService: 13:44:02 Conversion time: 877 ms
2025-12-12 13:44:02.339 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-124] -   n.i.r.service.Html2PdfConverterService: Active conversions: 15/128 (peak: 16)
2025-12-12 13:44:02.342 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-124] -   n.i.r.service.Html2PdfConverterService: Active conversions: 16/128 (peak: 16)
2025-12-12 13:44:02.353 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-118] -   n.i.r.service.Html2PdfConverterService: 13:44:02 Conversion time: 857 ms
2025-12-12 13:44:02.353 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-129] -   n.i.r.service.Html2PdfConverterService: 13:44:02 Conversion time: 877 ms
2025-12-12 13:44:02.354 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-118] -   n.i.r.service.Html2PdfConverterService: Active conversions: 15/128 (peak: 16)
2025-12-12 13:44:02.354 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-129] -   n.i.r.service.Html2PdfConverterService: Active conversions: 14/128 (peak: 16)
2025-12-12 13:44:02.356 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-129] -   n.i.r.service.Html2PdfConverterService: Active conversions: 15/128 (peak: 16)
2025-12-12 13:44:02.356 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-118] -   n.i.r.service.Html2PdfConverterService: Active conversions: 16/128 (peak: 16)
2025-12-12 13:44:02.394 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-131] -   n.i.r.service.Html2PdfConverterService: 13:44:02 Conversion time: 859 ms
2025-12-12 13:44:02.395 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-131] -   n.i.r.service.Html2PdfConverterService: Active conversions: 15/128 (peak: 16)
2025-12-12 13:44:02.396 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-131] -   n.i.r.service.Html2PdfConverterService: Active conversions: 16/128 (peak: 16)
2025-12-12 13:44:02.405 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-119] -   n.i.r.service.Html2PdfConverterService: 13:44:02 Conversion time: 562 ms
2025-12-12 13:44:02.405 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-119] -   n.i.r.service.Html2PdfConverterService: Active conversions: 15/128 (peak: 16)
2025-12-12 13:44:02.406 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-119] -   n.i.r.service.Html2PdfConverterService: Active conversions: 16/128 (peak: 16)
2025-12-12 13:44:02.409 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-123] -   n.i.r.service.Html2PdfConverterService: 13:44:02 Conversion time: 566 ms
2025-12-12 13:44:02.409 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-123] -   n.i.r.service.Html2PdfConverterService: Active conversions: 15/128 (peak: 16)
2025-12-12 13:44:02.411 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-123] -   n.i.r.service.Html2PdfConverterService: Active conversions: 16/128 (peak: 16)
2025-12-12 13:44:02.412 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-115] -   n.i.r.service.Html2PdfConverterService: 13:44:02 Conversion time: 567 ms
2025-12-12 13:44:02.412 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-115] -   n.i.r.service.Html2PdfConverterService: Active conversions: 15/128 (peak: 16)
2025-12-12 13:44:02.414 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-115] -   n.i.r.service.Html2PdfConverterService: Active conversions: 16/128 (peak: 16)
2025-12-12 13:44:02.484 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-122] -   n.i.r.service.Html2PdfConverterService: 13:44:02 Conversion time: 578 ms
2025-12-12 13:44:02.484 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-127] -   n.i.r.service.Html2PdfConverterService: 13:44:02 Conversion time: 596 ms
2025-12-12 13:44:02.485 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-122] -   n.i.r.service.Html2PdfConverterService: Active conversions: 15/128 (peak: 16)
2025-12-12 13:44:02.485 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-127] -   n.i.r.service.Html2PdfConverterService: Active conversions: 14/128 (peak: 16)
2025-12-12 13:44:02.488 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-122] -   n.i.r.service.Html2PdfConverterService: Active conversions: 15/128 (peak: 16)
2025-12-12 13:44:02.488 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-127] -   n.i.r.service.Html2PdfConverterService: Active conversions: 16/128 (peak: 16)
2025-12-12 13:44:02.526 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-121] -   n.i.r.service.Html2PdfConverterService: 13:44:02 Conversion time: 557 ms
2025-12-12 13:44:02.527 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-121] -   n.i.r.service.Html2PdfConverterService: Active conversions: 15/128 (peak: 16)
2025-12-12 13:44:02.530 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-121] -   n.i.r.service.Html2PdfConverterService: Active conversions: 16/128 (peak: 16)
2025-12-12 13:44:02.539 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-126] -   n.i.r.service.Html2PdfConverterService: 13:44:02 Conversion time: 534 ms
2025-12-12 13:44:02.539 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-126] -   n.i.r.service.Html2PdfConverterService: Active conversions: 15/128 (peak: 16)
2025-12-12 13:44:02.540 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-126] -   n.i.r.service.Html2PdfConverterService: Active conversions: 16/128 (peak: 16)
2025-12-12 13:44:02.609 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-125] -   n.i.r.service.Html2PdfConverterService: 13:44:02 Conversion time: 581 ms
